[CLS] 광주 ##은행 72 ##6 - 81 ##6 - 53 ##14 ##입니다 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O -100
[CLS] 요새 만 20 ##살 , 14 ##살 이런 애 ##들이 ##랑 노 ##는데 왜 나이 ##차 ##를 잘 못 느끼 ##겠 ##지 ? [SEP]	-100 O O SS_AGE-B SS_AGE-I O SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O O -100
[CLS] 이름 ##은 ##허 ##창 ##욱 주민 ##번 ##호 32 ##12 ##16 ##28 ##27 ##53 ##4 [SEP]	-100 O O SS_NAME-B SS_NAME-I SS_NAME-I O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O -100
[CLS] 주소 : 127 ##5 P ##ale S ##an V ##it ##ore ##s R ##d 전화 : + 1 67 ##1 - 64 ##7 - 123 ##4 [SEP]	-100 O O O O O O O O O O O O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 320 ##11 ##30 ##입니다 . [SEP]	-100 O O O O O -100
[CLS] 보냈 ##던 저의 계좌 ##번 ##호 ##는 430 ##73 ##0 - 32 ##99 ##24 ##0 입니다 . [SEP]	-100 O O O O O O O O O O O O O O O O O -100
[CLS] 10 ##월 ##3 ##일 기념일 ##에 10 ##월 ##7 ##일 내 생일 ##이 ##라 ##서 , 언제나 ㅋㅋㅋ ##ㅋㅋㅋ 매번 지출 ##이 많 ##은 그대 ##여 ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ [SEP]	-100 O O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 홈 ##앤 ##쇼 ##핑 지주 ##형 ##입니다 . [SEP]	-100 O O O O SS_NAME-B SS_NAME-I O O -100
[CLS] 나주 드 ##들 ##강 ##솔 ##밭 ##유 ##원지 [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I -100
[CLS] 56 ##92 ##요 . [SEP]	-100 O O O O -100
[CLS] 현 ##경 ##이 머드 ##스 ##콘 줄 ##라고 바로 여의도 ##로 이동 [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O O O SS_BRAND-B O O -100
[CLS] 마지막 4 ##자리 ##는 58 ##76 ##번 으로 되 ##어 있 ##습 ##니다 . [SEP]	-100 O O O O O O O O O O O O O O -100
[CLS] 2017 ##년 12 ##월 31 ##일 26 ##세 ##의 마지막 ##날 [SEP]	-100 O O O O O O SS_AGE-B SS_AGE-I O O O -100
[CLS] 서울 ##예 ##대 빅 ##밴드 ##팀 이태원 올 ##댓 ##재 ##즈 공연 ~ [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O AD_ADDRESS-B O O O O O O -100
[CLS] 주인공 ##은 20 ##대 아들 수현 ( 지 ##윤 ##호 ) 을 둔 50 ##대 여성 미 ##경 ( 배 ##종 ##옥 ) 이 ##다 . [SEP]	-100 O O O O O SS_NAME-B O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O SS_NAME-B SS_NAME-I O SS_NAME-B SS_NAME-I SS_NAME-I O SS_NAME-I O O -100
[CLS] 오 ##잉 ? 120 ##k ##g ##로 내려갈 ##줄 알 ##았 ##는데 [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 얇 ##지만 넉넉 ##한 사이즈 ##라 12 . 5 ##k ##g ##인 린이 ##한 ##테 [SEP]	-100 O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O O O O -100
[CLS] 경기도 수원시 영통 ##구 구성 ##1 ##길 ##로 확인 ##됩 ##니다 . [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O -100
[CLS] 하나 ##만 아이 생일 ##선 ##물 ##로 사 ##줬 ##더니 . . 네 ##살 둘째 ##가 . . 얻어 ##쓰 ##느 ##라 스트레스 ##였 ##던 ##듯 [SEP]	-100 O O O O O O O SS_AGE-B O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O -100
[CLS] 신병 갔 ##다 왔 ##는데 바지 ##가 [UNK] 178 / 60 ##이 ##였 ##는데 지금 64 ##키 ##로 ##인 ##데 드 ##블 ##코 넘 꽉 ##끼 ##고 ㅜ . . 이제 사이즈 한 29 ##로 가야 ##할 ##까요 ? . . . [SEP]	-100 O O O O O O O O SS_LENGTH-B O SS_WEIGHT-B O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 드디어 ! 내일 ##모 ##레 ! ! 7 ##월 ##2 ##일 일요일 ##에 공연 ##을 ##합니다 ~ ~ [SEP]	-100 O O O O O O O O O O O O O O O O O O -100
[CLS] 특히 정주 ##리 ##는 넷째 출산 8 ##주 ##를 앞두 ##고 몸무게 ##가 80 ##k ##g ##까 ##지 늘 ##었 ##다고 전했 ##으며 [SEP]	-100 O SS_NAME-B SS_NAME-I O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O -100
[CLS] 대구 중구 남성 ##로 58 - 1 건물 3 ##층 ##입니다 ! [SEP]	-100 AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] ` ` 유 ##남 ##석 후보자 ( 60 · 사법연수원 13 ##기 ) 가 우리 ##법 ##연구 ##회 논란 ##에 대해 ` 정치 ##적 편향 ##성 ##은 없 ##다 ` 고 선 ##을 그 ##었 ##다 . ` ` 고 합니다 . [SEP]	-100 O O SS_NAME-B SS_NAME-I SS_NAME-I O O SS_AGE-B SS_AGE-I SS_BRAND-B O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 장 소 : 강진 ##읍 농협 ##중 ##앙 ##회 행사장 ( 주차장 ) [SEP]	-100 O O O AD_ADDRESS-B AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I O AD_BRAND-I O -100
[CLS] 57 ##60 ##38 ##2 - 53 - 75 ##72 ##80 입니다 . [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 전시장 ##소 : 인사동 ##쌈 ##지 ##길 기획 ##전 ##시 ##실 B ##2 문의 166 ##1 - 39 ##72 [SEP]	-100 O O O AD_ADDRESS-B AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 26 ##이 ##고 총 1500 정도 모았 ##는데 잘 하고 있 ##는 ##거 ##겠 ##죠 ? . . [SEP]	-100 SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O O -100
[CLS] 압구정 ##로 ##데 ##오 ##에 위치 ##한 CA ##MP VR ##에 ##서 신나 ##게 가상 체험 ##을 하고 왔 ##습 ##니다 ! [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O O O O O O -100
[CLS] 가장 기억 ##에 남 ##았 ##던 마 ##킹 ##은 ` ` 강민호 네 ##살 축하 ##해 ` ` 였 ##다 . [SEP]	-100 O O O O O O O O O O O SS_AGE-B SS_AGE-B SS_AGE-I O O O O O O O -100
[CLS] 전라남도 광양시 다 ##압 ##면 지 ##막 ##1 ##길 55 섬진 ##마을 [SEP]	-100 AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I -100
[CLS] 인천 차이나 ##타운 주말 ##여행 좋 ##아 ##요 ! [SEP]	-100 AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O O O O O O -100
[CLS] 부산 진구 해안 ##남 ##로 118 ##4 ##번 ##길 42 다시 3 우미 ##오 ##션 ##빌 ##아 ##파 ##트 몇 ##호 ##세요 ? [SEP]	-100 AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O -100
[CLS] 배송 받 ##으 ##신 주소 ##가 강원도 춘천시 중 ##리 ##동 ##으로 확인 ##되 ##는데 맞 ##습 ##니까 ? [SEP]	-100 O O O O O O AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O O O -100
[CLS] 해외 ##에 ##서는 010 - 82 ##1 - 660 ##4 - 으로 하 ##셔 ##야 합니다 . [SEP]	-100 O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O O O O -100
[CLS] 회수 ##되 ##는 주소 ##가 경기 의왕시 이하 주소 확인 부탁 ##드 ##립니다 . [SEP]	-100 O O O O O AD_CITY-B AD_CITY-I O O O O O O O -100
[CLS] 네 씨 ##제이 ##오 ##쇼 ##핑 ##입니다 . [SEP]	-100 O SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I O -100
[CLS] 서울 ##특별 ##시 노원구 상계 ##동 720 - 7 , 상계 ##주 ##공 ##아 ##파 ##트 ##6 ##단지 제 ##마 ##상가 ##동 110 , 111 , 112 ##호 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O AD_DETAIL-I O AD_DETAIL-I AD_DETAIL-I -100
[CLS] 처 ##브라 ##이 ##프 ##보험 확인 ##되 ##십니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O -100
[CLS] 외대 ##앞 ##에 클린 ##토 ##피아 ##에 와이 ##셔츠 ##를 맡기 ##고 오 ##는 ##길 ##에 배 ##가 너무 ##고 ##파 ##서 혼자 급 ##으로 들어가 ##게 ##된 식당 [SEP]	-100 AD_BRAND-B O O AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 서울 ##특별 ##시 마포구 홍익 ##로 10 101 ##동 114 ~ 115 ##호 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O AD_DETAIL-I AD_DETAIL-I -100
[CLS] 주연 ##이 곧 180 찍 ##겟 ##는데 [SEP]	-100 SS_NAME-B O O SS_LENGTH-B O O O -100
[CLS] 83 ##1 ##입니다 . [SEP]	-100 O O O O -100
[CLS] 저 ##는 올해 21 ##살 빠른 93 ##이 ##구 옆 ##에 남자 ##친 ##구 ##는 신현 ##재 ! 92 ##년 ##생 22 ##살이 ##에 ##요 ~ [SEP]	-100 O O O SS_AGE-B SS_AGE-I O SS_AGE-I O O O O O O O O SS_NAME-B SS_NAME-I O SS_AGE-B SS_AGE-I SS_AGE-I SS_AGE-B SS_AGE-I O O O -100
[CLS] ‘ 오 ##베 ’ 는 직장 ##에 ##서 은퇴 ##한 59 ##세 ##의 남자 ##이다 . [SEP]	-100 O SS_NAME-I SS_NAME-I O O O O O O O SS_AGE-B SS_AGE-I O O O O -100
[CLS] 서면 우 ##돼 ##끼리 ##에 ##서도 인스 ##타 이벤트 ##중 ##이 ##니 꼭 참여 ##하 ##세 ##용 [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O O O O O O O -100
[CLS] 사시 ##는 ##곳 주소 ##가 거창 아파트 몇 ##동 몇 ##호 ##신 ##가요 ? [SEP]	-100 O O O O O O O O O O O O O O -100
[CLS] 경기도 파주시 성 ##재 ##안 ##길 40 - 15 주택 ##카 ##페 [SEP]	-100 AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I -100
[CLS] 동대문 ##에 레 ##진 ##아트 재료 사 ##러 갔 ##다가 슬라 ##임 ##재료 파 ##는 ##곳 ##을 보 ##게 ##되 ##어 글 ##써 ##봄 ! [SEP]	-100 AD_DETAIL-B O O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 상품 수거 ##는 배송 ##받 ##으 ##셨 ##던 경기도 하남시 서구 성 ##정 ##2 ##동 ##맞 ##습 ##니까 ? [SEP]	-100 O O O O O O O O AD_METRO-B AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I -100
[CLS] 노리 ##코 ( 쿠로 ##키 하루 ) 는 스무 살 때 다도 ##에 입문 ##한다 . [SEP]	-100 SS_NAME-B SS_NAME-I O SS_NAME-B SS_NAME-I SS_NAME-B O O SS_AGE-B SS_AGE-I O O O O O O -100
[CLS] 회수 ##할 주소 ##가 경기 수원시 권선 ##구 흥 ##선 ##로 168 ##번 ##길 맞 ##습 ##니까 ? [SEP]	-100 O O O O O AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O -100
[CLS] 그래서 파주 운 ##정신 ##도 ##시 가람 ##마을 ##에 위치 ##하 ##고 [SEP]	-100 O AD_CITY-B AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_BRAND-B AD_BRAND-I O O O O -100
[CLS] 요미 생일 ##은 6 ##월 초인 ##데 깜빡 잊 ##고 ##있 ##다가 , 아 ##맞 ##다 ! [SEP]	-100 SS_NAME-B O O O O O O O O O O O O O O O O -100
[CLS] 110 ##60 ##9 ##입니다 . [SEP]	-100 O O O O O -100
[CLS] 경기 부천 ##시 조 ##마루 ##로 ##28 ##5 ##번 ##길 50 골드 ##존 ##타 ##워 2 ##층 [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-B AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I -100
[CLS] 롯데카드 ##이 ##고 번호 ##는 모르 ##겠 ##어요 . [SEP]	-100 O O O O O O O O O -100
[CLS] 회수 ##할 주소 ##는 경기 김포시 밀 ##머리 ##로 1 ##번 ##길 56 이하 주소 말씀 부탁 ##드 ##립니다 . [SEP]	-100 O O O O O AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O O O -100
[CLS] 지 ##히 & 길 ##성이 & 슈 ##렉 [SEP]	-100 SS_NAME-B SS_NAME-I O SS_NAME-I SS_NAME-I O SS_NAME-I SS_NAME-I -100
[CLS] 주원 ##이 ##말 ##고 112 ##5 ##생 ##인 ##사람 못 ##봐 ##서 ##여 [SEP]	-100 SS_NAME-B O O O SS_BIRTH-B SS_BIRTH-I O O O O O O O -100
[CLS] 내정 ##선 ##재 ##이 ##고 490 ##71 ##52 ##0 ##10 ##93 ##9 요 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O O -100
[CLS] 서울시 ##가 21 ##일 ( 금 ) 부터 오 ##는 23 ( 일 ) 까지 4 ##일 ##간 상암동 DM ##C ##에 위치 ##한 KG ##IT 4 ##층 시네마 ##홀 ##에 ##서 [SEP]	-100 AD_METRO-B O O O O O O O O O O O O O O O O O AD_ADDRESS-B AD_BRAND-B AD_BRAND-I O O O AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_BRAND-B AD_BRAND-I O O -100
[CLS] 400 ##22 ##0 ##1 ##입니다 . [SEP]	-100 O O O O O O -100
[CLS] 아주 ##대 ##앞 카페 ##안 ##녕 ##의 치즈 ##쪼 ##꼬 ##께 ##이 ##끄 ##와 아이스 아메리카노 두 ##잔 . [SEP]	-100 AD_BRAND-B AD_BRAND-I O AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O O O O O O O -100
[CLS] 현대 ##홈 ##쇼 ##핑 김미 ##준 ##입니다 . [SEP]	-100 O O O O SS_NAME-B SS_NAME-I O O -100
[CLS] 먼저 불 ##온 ##한 당신 ##은 1945 ##년 ##생 ‘ 바지 ##씨 ’ ( 레즈 ##비언 ##이 ##라는 용어 ##가 등장 ##하 ##기 전 , 여성 동성애자 ##를 뜻 ##하 ##던 은어 ) 이 ##묵 ##을 가리킨다 . [SEP]	-100 O O O O O O SS_AGE-B SS_AGE-I SS_AGE-I O O O O O O O O O O O O O O O O O O O O O O O O SS_NAME-B SS_NAME-I O O O -100
[CLS] 송 ##우 ##현 이 ##고 77 ##0 ##62 ##23 ##72 ##12 ##77 입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O -100
