[CLS] 광주 ##은행 72 ##6 - 81 ##6 - 53 ##14 ##입니다 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O -100
[CLS] 요 애기 ##들 ##은 3 ##살 , 5 ##살 ##인 ##데 족발 하나 ##씩 들 ##고 흡입 중 너무너무 잘 ##먹 ##는 ##다 ##ㅋㅋ [SEP]	-100 O O O O SS_AGE-B SS_AGE-I O SS_AGE-I SS_AGE-I O O O O O O O O O O O O O O O -100
[CLS] 대연 ##동 문화 ##회관 ##과 UN ##기념 ##공원 근처 ##에 위치 ##한 지아 ##스 ##킨 ##앤 ##왁 ##싱 [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I O AD_BRAND-B AD_BRAND-I AD_BRAND-I O O O O AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I -100
[CLS] 탈주 ##각 ##앱 깔 ##았 ##습 ##니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O -100
[CLS] 계란 ##한 ##판 ##이 ##라고 놀리 ##는데 난 프랑스 ##에 ##선 아직 28 ##살이 ##라 ##며 혼자 위로 ##밖 ##에 할 수 없 ##었 ##다 . [SEP]	-100 SS_AGE-B SS_AGE-I SS_AGE-I O O O O O O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O -100
[CLS] 이름 ##은 이연 ##준 ##고 93 ##12 ##12 ##36 ##14 ##0 ##16 ##입니다 . [SEP]	-100 O O SS_NAME-B SS_NAME-I O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O O O -100
[CLS] 생일 ##이 언제 ##에 ##요 . 12 ##월 [SEP]	-100 O O O O O O O O -100
[CLS] 네 ##네 , 3 ##월 20 ##일 금요일 제 생일 맞 ##습 ##니다 ! ! ! [SEP]	-100 O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O O O -100
[CLS] BN ##P ##파리 ##바 ##카 ##디 ##프 ##생명 ##보험 확인 ##되 ##십니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O -100
[CLS] 310 ##64 ##18 입니다 . [SEP]	-100 O O O O O -100
[CLS] 서울 ##특별 ##시 종로구 종로 26 ##6 동대문 ##종 ##합 ##시장 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I -100
[CLS] 38 ##73 ##38 80 130 ##53 ##5 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O -100
[CLS] 단위 ##광 ##주 ##은행 ##이나 원예 ##조합 , ? 축산 ##조합 등 ##에 정기 ##적 ##으로 농산물 ##을 출하 ##한 컴퓨터 기록 등이 있 ##어야 합니다 . [SEP]	-100 O SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O SS_BRAND-B SS_BRAND-I O O O O O O O O O O O O O O O O -100
[CLS] 페이스북 사진 ##에 존경 ##하 ##는 정 ##택 ##수 ##교 ##수 ##님 , 최성 ##자 ##강 ##사 ##님 김상 ##호 ##탈 ##렌 ##트 ##님 이보 ##규 ##교 ##수 ##님 서 ##필 ##환 ##교 ##수 ##님 ##들이 보인다 . ㅣ [SEP]	-100 SS_BRAND-B O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O SS_NAME-B SS_NAME-I O O O SS_NAME-B SS_NAME-I O O O O SS_NAME-B SS_NAME-I O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O O -100
[CLS] 롯데카드 ##요 [SEP]	-100 SS_BRAND-B O -100
[CLS] 음력 4 ##월 몇 ##일이 ##야 ? ? ? [SEP]	-100 O O O O O O O O O -100
[CLS] 현대 ##홈 ##쇼 ##핑 윤 ##소 ##원 ##입니다 . [SEP]	-100 O O O O SS_NAME-B SS_NAME-I SS_NAME-I O O -100
[CLS] 음력 3 ##월 12 ##일이 ##라는 무시무시 ##한 생일 ##을 챙기 ##신 ##다 . [SEP]	-100 O SS_BIRTH-B SS_BIRTH-I SS_BRAND-I SS_BRAND-I O O O O O O O O O -100
[CLS] 키 160 아이 ##큐 120 [SEP]	-100 O SS_LENGTH-B O O O -100
[CLS] 비아 ##중 ##앙 ##로 39 ##2 ##동 46 ##32 ##호 ##요 . [SEP]	-100 AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 이 책의 첫 페이지 ##도 ` 서른 아홉 살 , 경매 ##를 만나 ##고 3 ##년 ##만 ##에 21 ##채 집 ##주 ##인 ##이 되 ##었 ##다 ! ` 입니다 . [SEP]	-100 O O O O O O SS_AGE-I SS_AGE-I SS_AGE-I O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 너 ##의 생일 ##은 몇 ##월 며칠 ##이 ##니 ? [SEP]	-100 O O O O O O O O O O -100
[CLS] 카드 분실 , 도난 시 BC ##카드 홈페이지 또는 카드 발급 ##사 ##를 통해 신고 ##접 ##수 하 ##실 수 있 ##습 ##니다 . [SEP]	-100 O O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 오늘 2 ##월 13 ##일 ##은 ! ! ! ! ! ! 김 ##블 ##루 ##님 ##의 ##ㅣ 생일 ##입 ##미 ##당 ~ ~ ~ ♡ 제 최 ##애 ##이 ##심 . . . . ( , , , [UNK] 카 ##와 ##이 ##ㅣ . . . . [SEP]	-100 O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O O O O O O O O O O O O O O O O O O O SS_NAME-B O O O O O O O O -100
[CLS] 주 소 : 부산 ##광역 ##시 남구 분포 ##로 113 218 - 170 ##3 [SEP]	-100 O O O AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I -100
[CLS] 농협 ##이 ##고 ##요 . 47 ##7 49 850 ##21 78 63 입니다 . [SEP]	-100 SS_BRAND-I O O O O O O O O O O O O O -100
[CLS] 네 , 460 ##40 ##72 ##58 ##90 ##19 ##요 . [SEP]	-100 O O O O O O O O O O -100
[CLS] 카드 신한 ##이 ##요 113 ##1 133 ##1 32 ##24 00 ##11 [SEP]	-100 O SS_BRAND-B O O O O O O O O O O -100
[CLS] 그 ##는 열 살 ( 실은 열 네 ##살이 ##지만 ) 로 , 아버지 ##도 어머니 ##도 정확히 누구 ##인 지 모르 ##는 고아 ##다 . [SEP]	-100 O O SS_AGE-B SS_AGE-I O O SS_AGE-B SS_AGE-I SS_AGE-I O O SS_AGE-I O O O O O O O O O O O O O O -100
[CLS] 고객 ##님 ##은 계약자 ##오 ##혜 ##성이 ##신 ##가요 ? [SEP]	-100 O O O O SS_NAME-I SS_NAME-I SS_NAME-I O O O -100
[CLS] 8 ##월 ##23 ##일 백일 ##이 ##고 9 ##월 ##4 ##일 모 ##고 ##날 ##이 ##자 걔 ##생 ##일 . . . [SEP]	-100 O O O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O O O O O -100
[CLS] 1896 ##년 9 ##월 24 ##일 미국 미네소타 ##주 세인트 ##폴 ##에 ##서 태어났 ##다 프린스턴 대학교 재학 ##시 ##절 1 ##차 세계 ##대 ##전 ##이 발발 ##하 ##자 입대 ##하여 육군 소위 ##로 임관 ##했 ##다 . . [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 이태원 술집 써 ##스티 ##몽 ##크 맥주 메뉴 ##에 ##요 ! ! ! TE ##L : 02 ) 79 ##2 - 67 ##51 [SEP]	-100 AD_DETAIL-B O AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 삼 ##이 ##랑 망원 ##동 나들이 ##를 했 ##다 . [SEP]	-100 SS_NAME-B O O AD_ADDRESS-B AD_ADDRESS-I O O O O O -100
[CLS] 표제 ##작 ##인 「 김 ##박사 ##는 누구 ##인 ##가 」 는 스물 네 ##살 ##의 임용 ##고시 재수 ##생 ##인 최소 ##연 ##과 ` 김 ##박사 ` 와 대화 ##로 진행 ##되 ##는 이야기 ##다 . [SEP]	-100 O O O O O O O O O O O O SS_AGE-B SS_AGE-I SS_AGE-I O O O O O O SS_NAME-B SS_NAME-I O O O O O O O O O O O O O O -100
[CLS] 300 ##12 ##92 입니다 . [SEP]	-100 O O O O O -100
[CLS] 우리 ##집 ##은 예 ##랑이 ##가 29 ##살 형부 ##가 28 ##살 [SEP]	-100 O O O O O O SS_AGE-B SS_AGE-I O O SS_AGE-B SS_AGE-I -100
[CLS] 해운대 마린 ##시티 두산 ##위 ##브 ##제 ##니스 ##상가 B ##동 6 ##층 ##에 위치 ##한 SS ##망 ##고 ##예 ##요 [SEP]	-100 AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O O AD_BRAND-B AD_BRAND-I AD_BRAND-I O O -100
[CLS] 연우 ##는 금 ##님 ##이 ##의 첫 친구 ##랍니다 . . [SEP]	-100 SS_NAME-B O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O -100
[CLS] 2007 ##년 ##1 ##월 ##1 ##일 ##생 입니다 [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 덴 . 다 13 ##일 ##찬 ##데 아직 ##도 45 ##k ##g ##대 ##라 ##니 . . . . [SEP]	-100 O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O -100
[CLS] 한 ##병 ##길 89 ##년 ##생 평택 ##살 ##구 반도체 ##회사 다니 ##구 ! [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I SS_AGE-B SS_AGE-I SS_AGE-I O O O O O O O O -100
[CLS] 풍 ##철 ##정 ##고 주민 ##번 ##호 ##는 51 ##11 ##0 ##53 ##17 ##53 ##76 ##입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O -100
[CLS] 5 ##월 ##26 ##일 ##목 ##요일 1 ##시 ##에 ##는 전북 ##대 ##축제 c ##g ##v ##부 ##스 ! ( 효자 ##점 ##인 ##줄 ##알 ##았 ##는데 잘못 ##알 ##았 ##네 ##요 ##ㅠㅠ ) [SEP]	-100 O O O O O O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I AD_BRAND-B AD_BRAND-I AD_BRAND-I O O O O AD_BRAND-B AD_BRAND-I O O O O O O O O O O O O -100
[CLS] 손 ##은 ##주 ##고 주민 ##번 ##호 ##는 360 ##51 ##74 ##45 ##63 ##30 ##입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O O -100
[CLS] 금 ##님 ##이 생일 ##이 지난 2 ##월 25 ##일 이 ##었 ##어요 . [SEP]	-100 SS_NAME-B O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O -100
[CLS] ` ` 지현 ##이 대학가 ##면 . . [SEP]	-100 O O SS_NAME-I O O O O O -100
[CLS] 5 ##월 15 ##일이 ##라 늘 스승 ##의 날 ##에 묻히 ##는 ( ? ) 안타까운 5 ##월 생일 ##자의 운명 ㅋㅋ [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O O O O O O O O O O O O O O O -100
[CLS] 금정 ##역 회식 장소 ##로 추천 ##하 ##는 유가 ##네 ##양 ##꼬 ##치 ##에 다녀왔 ##어요 ^ ^ [SEP]	-100 AD_DETAIL-B AD_DETAIL-I O O O O O O AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O -100
[CLS] 2017 광주 ##전 ##남 미스 ##코 ##리아 眞 정지 ##현 2017 ##년 광주 ##전 ##남 ##을 대표 ##할 미인 ##들 . . . 전국 대회 ##와 세계 ##대 ##회 ##에 ##서도 광주 ##전 ##남 ##의 미모 ##를 마음껏 발산 ##하시 ##길 . . . [SEP]	-100 O AD_METRO-B AD_METRO-B AD_METRO-I O O O O SS_NAME-B SS_NAME-I O O AD_METRO-B AD_METRO-B AD_METRO-I O O O O O O O O O O O O O O O O AD_CITY-B AD_CITY-I AD_CITY-I O O O O O O O O O O -100
[CLS] 청주 가 ##경 ##동 발산 ##공원 맞은편 ##에 위치 ##한 베네 ##스타 ##는 건물 ##에 위치 ##한 주차장 ##에 주차 ##를 하시 ##고 엘레 ##베이터 ##를 타고 1 ##층 ##으로 내려가 ##시 ##면 됩니다 ! [SEP]	-100 AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O O AD_BRAND-B AD_BRAND-I O O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 내 ##생 ##일 4 . 11 오빠 ##생 ##일 5 . 11 사귄 ##날 7 . 11 아 ##진 ##이 ##생 ##일 8 . 11 [SEP]	-100 O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O O O O O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I -100
[CLS] 광교 ##카 ##페 가려 ##고 산책 ##나 ##온 우리 ##들 희 ##야 ##랑 미니 ##언 ##니 [SEP]	-100 AD_ADDRESS-B O O O O O O O O O SS_NAME-B SS_NAME-I O SS_NAME-B O O -100
[CLS] 서 ##용 ##교 부산 남구 ##을 국회의원 ##이 5 . 8 어버이날 복지 ##회관 ##에 ##서 할머니 할아버지 ##께 봉사 ##활 ##동 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I AD_METRO-B AD_CITY-B O O O O O O O O O O O O O O O O O -100
[CLS] 키 ##도 170 ##c ##m . . . ㅋㅋ 다 ##들 키 ##가 장신 ##이 ##야 [SEP]	-100 O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O -100
[CLS] 꼭 ##그 ##닭 전화 ##번 ##호 ▶ 1800 - 177 ##8 [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 부산 ##에 ##서 메르스 감염 ##환 ##자 여성 ( 61 ##세 ) 첫 사망자 발생 [SEP]	-100 AD_METRO-B O O O O O O SS_AGE-B O SS_AGE-B SS_AGE-I O O O O -100
[CLS] 본 은행 ##인 ##수 ##협 ##을 통한 계좌 ##가 맞 ##나 ##요 ? [SEP]	-100 O O O SS_BRAND-I SS_BRAND-I O O O O O O O O -100
[CLS] 네 지갑 ##에 신분증 , 중소기업 ##은행 ##카드 , 비자 ##카드 다 있 ##는데 [SEP]	-100 O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I O SS_BRAND-I SS_BRAND-I O O O -100
[CLS] 무 ##보 ##장 ##악 ##사 생명 ##보험 ##하 ##고 ##한 ##화 ##생명 ##보험 ##에 가입 ##하 ##셨 ##네 ##요 [SEP]	-100 O O O SS_BRAND-B SS_BRAND-I SS_BRAND-B SS_BRAND-I O O SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O O -100
[CLS] 450 ##74 ##46 ##입니다 . [SEP]	-100 O O O O O -100
[CLS] ` 홍 ##채 ##아 ` 이름 ##스티 ##커 붙여서 어린이집 ##에 들려 ##보냈 ##답니다 : ) [SEP]	-100 O SS_NAME-I SS_NAME-I SS_NAME-I O O O O O O O O O O O O -100
[CLS] 이 소설 ##에 ##는 전부 4 ##번 ##의 상실 , 죽음 ##이 나온다 주인공 와 ##나 ##나 ##베 ##의 친구 기 ##즈키 ##는 열 일곱 ##에 자살 ##을 한다 . [SEP]	-100 O O O O O O O O O O O O O O O SS_NAME-I SS_NAME-I SS_NAME-I O O SS_NAME-B SS_NAME-I O SS_AGE-B SS_AGE-I O O O O O -100
[CLS] 00 ##1 - 85 ##2 - 500 - 94 ##73 ##입니다 . [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 코코 ##는 80 ##센 ##티 ##가 조금 넘 ##는 , 이제 16 ##개 ##월 아기 ##구요 [SEP]	-100 O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O O O O O SS_AGE-B SS_AGE-I SS_AGE-I O O -100
[CLS] 네 한성 ##식 , 010 44 ##88 132 ##9 ##입니다 . [SEP]	-100 O SS_NAME-B SS_NAME-I SS_NAME-I ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O -100
[CLS] 나 몇 ##이지 180 64 ##였 ##나 . . . [SEP]	-100 O O O SS_LENGTH-B SS_WEIGHT-B O O O O O -100
[CLS] 참고 ##로 진 ##석 ##이 생일 ##도 122 ##6 [SEP]	-100 O O SS_NAME-B SS_NAME-I SS_NAME-I O O SS_BIRTH-B SS_BIRTH-I -100
[CLS] 9 ##월 17 ##일 세종시 아름 ##중 ##학교 ##에 ##서 나 ##는 빠 ##리 ##의 택시 ##운전 ##사의 저자 ##이 ##자 ( 전 ) 진보신 ##당 대표 ##이 ##신 홍 ##세 ##화 ##선 ##생 ##님 ##의 강연 ##이 있 ##습 ##니다 . [SEP]	-100 O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O O O O O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O O O O O -100
[CLS] 00 ##년 ##에 사람 ##이 태어나 ##다 [SEP]	-100 SS_AGE-B SS_AGE-B O O O O O -100
[CLS] 지금 ##은 52 ##키 ##로 ##고 목표 ##가 46 ##키 ##로 ##임 [SEP]	-100 O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O -100
[CLS] 그래도 90 ##k ##g ##가 아닌 ##게 천만 ##다 ##행 [SEP]	-100 O O O O O O O O O O -100
[CLS] 광교 상 ##현 ##역 밥 ##집 , [SEP]	-100 AD_DETAIL-B AD_BRAND-B AD_BRAND-I AD_BRAND-I O O O -100
