[CLS] 47 ##37 ##78 ##번 입니다 . [SEP]	-100 O O O O O O -100
[CLS] 양재동 완 ##산 ##터 ##널 근 ##방 ##이 ##에 ##요 [SEP]	-100 AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O O O O -100
[CLS] 할머니 ##라 ##며 울 ##엄 ##마 ##보 ##다 1 ##살 ##많 ##다 [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 감사 ##합니다 . [SEP]	-100 O O O -100
[CLS] 111 ##0 ##동 ##26 ##0 ##8 ##호 입니다 . [SEP]	-100 AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 신세계백화점 의정부 ##점 1 ##층 발레 ##주 ##차 ##장 ##입 ##구 031 - 35 ##31 - 30 ##70 [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I O O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 지에 ##스 ##홈 ##쇼 ##핑 이기 ##하 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_NAME-B SS_NAME-I O O -100
[CLS] 다시 확인 ##하 ##겠 ##습 ##니다 . [SEP]	-100 O O O O O O O -100
[CLS] 한 165 / 45 ? [SEP]	-100 O SS_LENGTH-B O SS_WEIGHT-B O -100
[CLS] 생년 ##월일 ##은 어떻게 되 ##시 ##나 ##요 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 32 ##42 114 ##0 100 ##1 121 ##3 ##맞 ##습 ##니까 ? [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 성 ##함 ##과 생년 ##월일 말 ##해 ##주 ##시 ##겠 ##어요 ? [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 저희 ##아 ##기 태양 ##이 ##는 못 ##먹 ##는 ##게 없 ##어요 ##ㅎ [SEP]	-100 O O O SS_NAME-B O O O O O O O O O -100
[CLS] 클린 ##한 식단 ##을 하고 있 ##음 ##에도 63 ##키 ##로그 ##람 ##이 되게 했 ##지만 [SEP]	-100 O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O O O O -100
[CLS] 전북 ##은행 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 의정부 ##시 북구 상 ##모 ##동 다음 ##주 ##소 ##가 어떻게 ##되 ##십니까 ? [SEP]	-100 AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O O O -100
[CLS] 부산 은행 ##이 ##요 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O -100
[CLS] 여행 내내 나와 함께 방 ##을 썼 ##던 22 ##살 민정 ##이 . [SEP]	-100 O O O O O O O O SS_AGE-B SS_AGE-I SS_NAME-B O O -100
[CLS] 13 ##세 이상 15 ##세 이하 ##까 ##지만 이용 ##가 ##능 ##하 ##다는 ~ [SEP]	-100 O O O O O O O O O O O O O O -100
[CLS] 네 , 국민 은행 ##이 ##요 . [SEP]	-100 O O SS_BRAND-B SS_BRAND-I O O O -100
[CLS] 얘 158 ##에 45 ##래 . . [SEP]	-100 O SS_LENGTH-B O SS_WEIGHT-B O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 세 ##살 ##인 언니 ##도 요 ##만 ##한 아기 ##가 신기 ##한 ##지 자꾸 다 ##온 ##이 ##에 ##게 장난감 ##을 구경 ##시 ##켜 ##줬 ##다 . [SEP]	-100 SS_AGE-B SS_AGE-I O O O O O O O O O O O O SS_NAME-B SS_NAME-I O O O O O O O O O O O -100
[CLS] 아이파크 ##아 ##파 ##트 184 ##동 ##75 ##82 ##호 ##입니다 . [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 고객 ##센터 번호 ##가 뭐 ##예 ##요 ? [SEP]	-100 O O O O O O O O -100
[CLS] 부산 ##광역 ##시 해운대 ##구 중동 177 ##6 - 1 ##번 ##지 해운대 ##로 ##데 ##오 ##아 ##울 ##렛 A ##동 3 ##층 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I -100
[CLS] 우리 ##카드 ##고 ##요 . 3300 111 ##4 02 ##13 112 ##1 ##이 ##요 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O O O O O -100
[CLS] 네 , 고객 ##님 기다려 주 ##셔 ##서 감사 ##합니다 . [SEP]	-100 O O O O O O O O O O O -100
[CLS] 광주 ##은행 입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 생년 ##월일 ##을 알아 ##야 합니다 . [SEP]	-100 O O O O O O O -100
[CLS] 강호동 ##이 애드 ##리 ##브 한 ##거 ##긴 ##한 ##데 [SEP]	-100 SS_NAME-B O O O O O O O O O -100
[CLS] 근데 강 ##린 ##씨 생일 ##은 9 ##월 3 ##일이 ##야 ㅠㅠ [SEP]	-100 O SS_NAME-B SS_NAME-I O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 제 ##생 ##일 1 ##월 ##4 ##일 [SEP]	-100 O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I -100
[CLS] 조 ##흥 ##아 ##파 ##트 365 ##동 47 ##42 ##호 입니다 . [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 근데 체 ##즁 ##이 37 . 8 ? [SEP]	-100 O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O -100
[CLS] 메트 ##라이 ##프 ##생명 ##보험 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I O O -100
[CLS] 현재 홍보 ##대사 ##는 박태환 , 안 ##세 ##현 선수 ##인 ##데 ##요 , 이낙연 총리 ##님 ##은 물론 국악 ##인 오정 ##해 ##와 함께 아이돌 스타 도 추가 ##위 ##촉 ##된 ##다고 합니다 . [SEP]	-100 O O O O SS_NAME-B O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O SS_NAME-B O O O O O O SS_NAME-B SS_NAME-I O O O O O O O O O O O O -100
[CLS] 윤재 ##하 . [SEP]	-100 SS_NAME-B SS_NAME-I O -100
[CLS] 고객 ##님 가까운 수협 ##에 방문 ##하 ##셔 ##서 사고 보상 ##신 ##청 ##서 ##를 작성 ##해 ##주 ##시 ##겠 ##습 ##니까 ? [SEP]	-100 O O O SS_BRAND-B O O O O O O O O O O O O O O O O O O O -100
[CLS] 뱃속 ##아 ##기 모모 ##가 건강 ##하 ##게 크 ##고 ##있 ##어 ##서 좋 ##긴 ##하 ##지만 , [SEP]	-100 O O O SS_NAME-B O O O O O O O O O O O O O O -100
[CLS] 이번 체인지 ##리 ##더 5 ##기 다섯 번 ##째 강연 ##은 민주 ##정책 ##연구원 부위 ##원 ##장 ##으로 계신 이범 교수 ##님 ##께 ##서 진행 ##하 ##셨 ##다 . [SEP]	-100 O O O O O O O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O SS_NAME-B O O O O O O O O O -100
[CLS] 중소기업 ##은행 전화 ##번 ##호 ##는 항상 이 전화 ##번 ##호 입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O O O -100
[CLS] 올리브 ##영 할인 ##할 때 7 ##천 ##얼 ##마 ##에 살수 ##있 ##다고 ##했 ##어 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O O O O O -100
[CLS] 삼성카드 ##구요 . 34 ##14 103 ##0 330 ##1 110 ##2 . [SEP]	-100 SS_BRAND-B O O O O O O O O O O O -100
[CLS] 다시 발급 받 ##을 ##려면 어떻게 해야 하나 ##요 ? [SEP]	-100 O O O O O O O O O O -100
[CLS] 주소 ##는 영주 ##시 연제 ##구 충 ##인 ##1 ##로 131 ##0 - 1 ##번 ##지 ##입니다 . [SEP]	-100 O O AD_CITY-B AD_CITY-I AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O -100
[CLS] 주말 ##지 ##나 ##고 58 ##k ##g ##으로 돌아가 ##면 안 ##되 ##니까 그러 ##는 ##거 ##다 [SEP]	-100 O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O -100
[CLS] 제주 ##은행 ##이 ##죠 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 인수 ##자 ##분 ##은 신승 ##비 ##고 ##객 ##님 본인 맞 ##습 ##니까 ? [SEP]	-100 O O O O SS_NAME-B SS_NAME-I O O O O O O O O -100
[CLS] 이병 ##운 ##이 ##요 . [SEP]	-100 SS_NAME-B SS_NAME-I O O O -100
[CLS] 1990 ##년 01 ##월 31 ##입니다 [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O -100
[CLS] 남궁 ##소 ##은 800 ##81 ##8 입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 상대방 계좌 ##의 계좌 ##번 ##호 ##가 어떻게 되 ##는지 말씀 ##해 주실 수 있 ##으 ##신 ##지 ##요 ? [SEP]	-100 O O O O O O O O O O O O O O O O O O O O -100
[CLS] 박유 ##하 , 01 ##9 207 53 ##22 ##요 . [SEP]	-100 SS_NAME-B SS_NAME-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O -100
[CLS] 어떻게 되 ##십니까 ? [SEP]	-100 O O O O -100
[CLS] 스노우 찰떡 ##같이 어울리 ##는 지은이 [SEP]	-100 O O O O O SS_NAME-B -100
[CLS] 02 ##9 - 300 ##9 - 91 ##79 - 58 ##77 입니다 [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 확인 감사 ##합니다 . [SEP]	-100 O O O O -100
[CLS] 네 , 감사 ##합니다 . [SEP]	-100 O O O O O -100
[CLS] 주민 ##등 ##록 ##번 ##호 뒷 ##자리 ##7 ##자리 ##가 어떻게 ##되 ##시 ##죠 ? [SEP]	-100 O O O O O O O O O O O O O O O -100
[CLS] 한국 ##스 ##탠 ##다드 ##차 ##타 ##드 ##은행 보안 ##카드 잃어버렸 ##습 ##니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O O -100
[CLS] 풍 ##진 ##태 ##에 010 - 64 ##61 - 66 ##86 ##번 입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O -100
[CLS] 그 상대 ##는 한류 스타 ##의 노 ##민 ##우 ( 34 세 ) . [SEP]	-100 O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B SS_AGE-B O O -100
[CLS] 장 ##순 ##남 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I -100
[CLS] 고객 ##님 성 ##함 ##과 생년 ##월일 ##은 어떻게 되 ##실 ##까요 ? [SEP]	-100 O O O O O O O O O O O O O -100
[CLS] 서울 ##특별 ##시 서초구 방배 ##천 ##로 ##2 ##안 ##길 27 2 ##층 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I -100
[CLS] 예 국민 카드 ##구요 220 ##4 330 ##2 320 ##1 211 ##3 [SEP]	-100 O SS_BRAND-B SS_BRAND-I O O O O O O O O O -100
[CLS] 네 , 경기도 정읍 ##시 옹 ##동 ##면 이하 주소 확인 부탁 ##드 ##립니다 . [SEP]	-100 O O AD_METRO-B AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O O -100
[CLS] 생년 ##월일 ##이 어떻게 되 ##십니까 ? [SEP]	-100 O O O O O O O -100
[CLS] 앱 ##스토 ##어 ##에 들어가 ##셔 ##서 에이스 ##손 ##해 ##보험 모바일 앱 ##설 ##치 ##후 직접 ##청 ##구 가능 ##하 ##십니다 . [SEP]	-100 O O O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O -100
[CLS] 네 , 삼성카드 32 ##21 234 ##4 31 ##42 03 ##33 ##맞 ##습 ##니까 ? [SEP]	-100 O O SS_BRAND-B O O O O O O O O O O O O -100
[CLS] 박보 ##영 ##의 똑 ##소리 ##나 ##는 연기 ##와 그 똑 ##소리 ##내 ##는 박보 ##영 ##을 혼 ##내 ##는 정재 ##영 ##님 ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ ##ㅋㅋㅋ [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O O O O O O O O SS_NAME-B SS_NAME-I O O O O SS_NAME-B SS_NAME-I O O O O O O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 3 ##일 ##차 ##부터 45 ##k ##g ##대 ##를 진입 ##해야 하 ##는데 . . [SEP]	-100 O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O -100
[CLS] 210 ##동 188 ##호 입니다 . [SEP]	-100 AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 기업 ##은행 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 조 ##유 ##민 ##이 ##었 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O O -100
[CLS] 한 ##유 ##하 ##였 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O -100
[CLS] 광주 ##광역 ##시 서구 무진 ##대로 90 ##4 광 ##천 ##터 ##미 ##널 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 역사관 입구 ##에 있 ##는 주문 ##모 신부 ##님 성화 ##입니다 . [SEP]	-100 O O O O O SS_NAME-B SS_NAME-I O O O O O -100
[CLS] 장윤 ##하 ##였 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O O O -100
[CLS] 접수 되 ##었 ##습 ##니다 . [SEP]	-100 O O O O O O -100
[CLS] 2018 ##0 ##52 ##7 초 ##딩 정민 생일 ##날 [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O SS_NAME-B O O -100
[CLS] 음력 ##3 ##월 ##6 ##일 ? [SEP]	-100 O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O -100
[CLS] 네 알 ##겠 ##습 ##니다 . [SEP]	-100 O O O O O O -100
[CLS] 4 ##월 2 ##일 이니 감자 생일 [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-B SS_BIRTH-I O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 서울 ##특별 ##시 중구 명동 ##길 43 신한 ##금융 ##센터 1 ~ 4 ##층 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I -100
[CLS] 하나 ##은행 콜 ##센터 159 ##9 - 111 ##1 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 안녕 ##하 ##십니까 ? [SEP]	-100 O O O O -100
[CLS] 군대 ##가 ##기 ##전 ##엔 선생 ##님 보 ##자 ##고 했 ##더니 . . 9 ##살 ##인 지금 . . . 이제 2 ##년 ##마 ##다 오 ##면 될 ##것 같 ##다고 하시 ##면 ##서 [SEP]	-100 O O O O O O O O O O O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O O O O O -100
[CLS] 네 , 신한 은행 ##이 ##고 ##요 . [SEP]	-100 O O SS_BRAND-B SS_BRAND-I O O O O -100
[CLS] 주민 ##등 ##록 ##번 ##호 앞 ##자리 6 ##자리 불러 ##주 ##세요 [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 전 ##정식 ##이 ##었 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 송 ##하 ##성 ##교 ##수 ##님 ##이 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O -100
[CLS] 나 3 ##k ##g ##로 빠졌 ##어 70 ##이 ##야 [SEP]	-100 O O O O O O O SS_WEIGHT-B O O -100
[CLS] 네 , 기다려 주 ##셔 ##서 감사 ##합니다 . [SEP]	-100 O O O O O O O O O -100
[CLS] 한국 ##산업 ##은행 ##에 ##서는 이런 상황 ##에도 대처 ##할 수 있 ##도록 프로세스 ##를 가지 ##고 있 ##기 때문 ##에 가능 ##하 ##십니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 다시 발급 받 ##을 ##려면 어떻게 해야 합니까 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 감사 ##합니다 . [SEP]	-100 O O O -100
[CLS] 아이파크 ##아 ##파 ##트 85 ##1 ##동 ##60 ##12 ##호 ##입니다 . [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 웃 ##귀 ##박 오 ##혜 ##성 ##MC 가 진행 ##하 ##는 2 ##화 19 ##금 유머 장기 ##자 ##랑이 [SEP]	-100 O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O O O O O O O O O -100
