[CLS] 47 ##37 ##78 ##번 입니다 . [SEP]	-100 O O O O O O -100
[CLS] 현대 ##카드 확인 ##되 ##는데 분실 ##카드 ##가 맞 ##으 ##신 ##가요 ? [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O O O -100
[CLS] 네 저 ##는 탁 ##미 ##진 ##이 ##었 ##습 ##니다 . [SEP]	-100 O O O SS_NAME-B SS_NAME-I SS_NAME-I O O O O O -100
[CLS] 스물 일곱 ##의 나 ##는 , 여전히 많이 방황 ##중 ##이다 . [SEP]	-100 SS_AGE-B SS_AGE-I O O O O O O O O O O -100
[CLS] 배송 받 ##으 ##셨 ##던 주소지 서울 관악구 명동 ##7 ##길 이하 주소 확인 부탁 ##드 ##립니다 . [SEP]	-100 O O O O O O AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O O -100
[CLS] 선생 ##님 ##의 출생 ##월일 ##이 어떻게 되 ##십니까 ? [SEP]	-100 O O O O O O O O O O -100
[CLS] 현대 ##카드 ##구요 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 다시 발급 받 ##을 ##려면 어떻게 대처 해야 하나 ##요 ? [SEP]	-100 O O O O O O O O O O O -100
[CLS] 마지막 4 ##자리 ##는 80 ##52 ##가 맞아 ##요 . [SEP]	-100 O O O O ID_PHONE-B ID_PHONE-I O O O O -100
[CLS] 사이즈 안 ##맞 ##아 ##서 버리 ##나 ##요 ? ㅋㅋ [SEP]	-100 O O O O O O O O O O -100
[CLS] 그럼 다른 99 ##년 ##생 ##하 ##구 통화 ##하 ##실 ##래 ##용 ? [SEP]	-100 O O SS_AGE-B SS_AGE-I SS_AGE-I O O O O O O O O -100
[CLS] 전화 ##번 ##호 마지막 4 ##자리 ##는 어떻게 되 ##나 ##요 ? [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 지난해 12 ##월 ##엔 ##가 ? [SEP]	-100 O O O O O O -100
[CLS] 임 ##동 ##익 010 - 115 ##5 - 78 ##12 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 이천 ##시 서초구 교 ##1 ##동 다음 ##주 ##소 ##가 어떻게 ##되 ##십니까 ? [SEP]	-100 AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O O O -100
[CLS] 경기 안양시 동안 ##구 호 ##계 ##동 104 ##8 - 3 한솔 ##센트 ##럴 ##파크 ##1 ##차 310 ##호 [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I -100
[CLS] 성 ##함 ##과 주민 ##번 ##호 ##앞 ##자리 말씀 ##해 ##주 ##시 ##겠 ##어요 ? [SEP]	-100 O O O O O O O O O O O O O O O -100
[CLS] 보 ##영 ##이 ##생 ##일 3 ##월 ##4 ##일 ##아 ##니 ##야 ? [SEP]	-100 SS_NAME-B SS_NAME-I O O O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O -100
[CLS] 신도 ##림 밀리 ##카 ##페 ##로 향했 ##어요 ! ! ! [SEP]	-100 AD_ADDRESS-B AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I O O O O O O -100
[CLS] 8 ##월 ##18 ##일 경기 ##에 ##서 구자 ##욱 정규 ##타 ##석 진입 그리고 최형우 사이클 ##링 ##히트 ##가 나왔 ##고 이승엽 ##이 자신 ##의 생일 ##을 자 ##축 ##하 ##는 59 ##6 ##호 홈런 ##까 ##지 하 ##며 [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O SS_NAME-B SS_NAME-I O O O O O SS_NAME-B O O O O O O SS_NAME-B O O O O O O O O O O O O O O O O O -100
[CLS] 장재 ##리 ##용 ##연 ##마을 ##휴 ##먼 ##시아 ##3 ##단지 51 ##2 ##동 47 ##53 ##호 입니다 . [SEP]	-100 AD_ADDRESS-B AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 김성 ##당 ##이 ##었 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O -100
[CLS] 동부 ##올 ##림픽 ##타운 79 ##0 ##동 47 ##32 ##호 ##요 . [SEP]	-100 AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O O -100
[CLS] 감사 드립니다 . [SEP]	-100 O O O -100
[CLS] 성 ##함 ##을 말씀 ##해 주시 ##겠 ##어요 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 국민은행 상담 ##센터 158 ##8 - 999 ##9 - > 상담원 9 ##번 - > 상담원 0 ##번 [SEP]	-100 SS_BRAND-B O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O O O O O O O -100
[CLS] 이름 ##은 추 ##희 ##아 , 010 - 65 ##52 - 09 ##24 ##입니다 . [SEP]	-100 O O SS_NAME-B SS_NAME-I SS_NAME-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O -100
[CLS] 경기도 안산시 단원 ##구 동산 ##로 26 ##8 [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I -100
[CLS] 신한 카드 ##이 ##고 , 104 ##4 01 ##12 133 ##4 410 ##4 ##네 ##요 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O O O O O O O -100
[CLS] 연락 온 전화 ##번 ##호 ##를 알려 ##주 ##시 ##면 보이스 ##피 ##싱 번호 ##로 신고 ##해 ##두 ##겠 ##습 ##니다 . [SEP]	-100 O O O O O O O O O O O O O O O O O O O O O O -100
[CLS] 생일 6 ##월 18 ##일 [SEP]	-100 O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I -100
[CLS] 궁 ##딩 ##이 구겨 ##넣 ##은 김병 ##알 ( 24 ##세 ) [SEP]	-100 O O O O O O SS_NAME-B SS_NAME-I O SS_AGE-B SS_AGE-I O -100
[CLS] 전화 ##번 ##호 ##를 알려 ##주 ##세요 . [SEP]	-100 O O O O O O O O -100
[CLS] 네 , 반품 처리 ##되 ##었 ##습 ##니다 . [SEP]	-100 O O O O O O O O O -100
[CLS] 이 ##예진 ##이 ##었 ##습 ##니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O -100
[CLS] 이청 ##준 소설 , 법정 스님 수필 , 정 ##채 ##봉 동화 [SEP]	-100 SS_NAME-B SS_NAME-I O O SS_NAME-B O O O SS_NAME-B SS_NAME-I SS_NAME-I O -100
[CLS] 현재 주소지 ##가 대구 ##광역 ##시 남구 현 ##곡 ##산 ##단 ##로 그 ##뒤 나머지 ##주 ##소 ##가 어떻게 되 ##시요 [SEP]	-100 O O O AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O O O O O -100
[CLS] 우리 ##할 ##머니 45 ##년 ##생 ##인 ##데 [SEP]	-100 O O O SS_AGE-B SS_AGE-I SS_AGE-I O O -100
[CLS] 마른 ##편 ##이 ##긴 ##한 ##데 . . [SEP]	-100 O O O O O O O O -100
[CLS] 가입자 ##분 주민 ##등 ##록 ##번 ##호 뒷 ##자리 어떻게 되 ##시 ##죠 ? [SEP]	-100 O O O O O O O O O O O O O O -100
[CLS] 서울 ##특별 ##시 종로구 종로 1 교보생명 ##빌 ##딩 [SEP]	-100 AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I -100
[CLS] 제주 ##시 한림 ##읍 협 ##재 ##리 173 ##1 , 010 - 87 ##63 - 39 ##35 [SEP]	-100 AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 이곳 ##을 보고 싶 ##은 사람 ##들이 과장 ##하 ##자 ##면 줄 ##을 섯 ##다는 것 ##인 ##데 , 강진 ##에 ##서 18 ##년 ##간 유배 ##생활 ##을 한 다산 정약용 ##도 그 ##중 한 ##사람 ##으로 백운 ##동 별 ##서 ##정원 ##을 50 ##세 ##가 되 ##던 [SEP]	-100 O O O O O O O O O O O O O O O O O O O AD_CITY-B O O O O O O O O O SS_NAME-B SS_NAME-I O O O O O O AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I O SS_AGE-B SS_AGE-I O O O -100
[CLS] 하하 ##도 프로필 171 . 5 인데 실제 ##키 167 ##ㅋㅋ [SEP]	-100 SS_NAME-B O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O O SS_LENGTH-B O -100
[CLS] 내 나이 만 ##으로 25 ##세 일 ##하 ##기 존나 ##싫 ##다 . . . . [SEP]	-100 O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O -100
[CLS] 장 ##범 ##준 커버 ##곡 듣 ##고 청 ##하 벌써 12 ##시 처음 들어 ##봤 ##는데 , 난 커버 ##곡 ##이 더 좋 ##으 ##다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I O O O O SS_NAME-B SS_NAME-I O O O O O O O O O O O O O O O O O -100
[CLS] 인천 서구 동래 ##구 명장 ##로 47 ##번 ##길 삼 ##환 ##아 ##파 ##트 몇 동 몇 호 ##입 ##니까 ? [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O O O O -100
[CLS] 주민 ##등 ##록 ##번 ##호 뒷 ##자리 ##7 ##자리 ##가 어떻게 ##되 ##시 ##죠 ? [SEP]	-100 O O O O O O O O O O O O O O O -100
[CLS] 73 ##11 - 010 ##0 ##입니다 . [SEP]	-100 ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O -100
[CLS] 홈 ##앤 ##쇼 ##핑 신다 ##영 ##이 ##었 ##습 ##니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I SS_BRAND-I SS_NAME-B SS_NAME-I O O O O O -100
[CLS] < 저녁 ##몸 ##무게 : 47 . 9 ##k ##g > [SEP]	-100 O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O -100
[CLS] 신한은행 ##입니다 . [SEP]	-100 SS_BRAND-B O O -100
[CLS] 힘찬 ##이 ##가 저 밥 ##할 시간 ##도 안 줄 ##때 [SEP]	-100 SS_NAME-B O O O O O O O O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 주민 ##번 ##호 앞 6 ##자리 말씀 ##해 주시 ##겠 ##어요 ? [SEP]	-100 O O O O O O O O O O O O -100
[CLS] 생년 ##월일 ##을 알아 ##야 합니다 . [SEP]	-100 O O O O O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 팩스 ##로 보내 ##도 되 ##나 ##요 ? [SEP]	-100 O O O O O O O O -100
[CLS] 이름 ##은 추세 ##훈 , 전화 ##번 ##호 ##는 010 - 134 ##5 - 07 ##24 ##입니다 . [SEP]	-100 O O SS_NAME-B SS_NAME-I O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O -100
[CLS] 이 재 명 성남시 ##장 ##의 민주주의 수호 ##를 위해 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I SS_BRAND-B O O O O O O -100
[CLS] 네 , 수거 ##할 주소 ##가 배송 받 ##으 ##셨 ##던 대구 북구 대명 ##11 ##동 산 360 해 ##성 ##빌 ##딩 맞 ##습 ##니까 ? [SEP]	-100 O O O O O O O O O O O AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I O O O O -100
[CLS] 송 ##말 ##순 [SEP]	-100 SS_NAME-B SS_NAME-I SS_NAME-I -100
[CLS] 31 ##41 32 ##21 42 ##33 243 ##1 ##이 ##요 . [SEP]	-100 O O O O O O O O O O O -100
[CLS] 정지 ##수 ##입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O -100
[CLS] 현역 때 몸무게 78 ##k ##g 지금 ##도 유지 [SEP]	-100 O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O -100
[CLS] 이름 ##이 김 ##예 ##안 ##이 아니 ##고 김태 ##지 ##인 ##데 ##요 . [SEP]	-100 O O SS_NAME-B SS_NAME-I SS_NAME-I O O O SS_NAME-B SS_NAME-I O O O O -100
[CLS] 한국 ##산업 ##은행 전화 ##번 ##호 ##는 항상 이 전화 ##번 ##호 입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O O O O O -100
[CLS] 성 ##함 ##이 권 ##정 ##아이 ##구요 20 ##년 10 ##월 06 ##일 ##생 이 ##십니다 . [SEP]	-100 O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O O O -100
[CLS] 하나 ##생명 ##보험 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O -100
[CLS] 1944 ##년 10 ##월 13 ##입니다 . [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 주민 ##등 ##록 ##번 ##호 뒷 ##자리 ##7 ##자리 ##가 어떻게 ##되 ##시 ##죠 ? [SEP]	-100 O O O O O O O O O O O O O O O -100
[CLS] 신한 ##카드 ##이 ##구요 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 하나 ##은행 ##으로 보낸 것 맞아 ##요 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O -100
[CLS] 이은 ##하이 ##고 010 747 ##3 85 ##63 ##이 ##요 . [SEP]	-100 SS_NAME-B SS_NAME-I O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O -100
[CLS] 그러 ##시 ##면 플레이스 ##토 ##어 ##에 ##서 삼성 ##생명 ##보험 앱 클릭 ##하시 ##고 설치 바랍니다 . [SEP]	-100 O O O O O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O -100
[CLS] 신한은행 보안 ##카드 잃어버렸 ##습 ##니다 . [SEP]	-100 SS_BRAND-B O O O O O O -100
[CLS] 다음 질문 입니다 . [SEP]	-100 O O O O -100
[CLS] 경상남도 통영 ##시 무전 ##대로 18 아빠 ##곰 ##양 ##식 ##당 [SEP]	-100 AD_METRO-B AD_CITY-B AD_CITY-I AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_BRAND-B AD_BRAND-I AD_BRAND-I AD_BRAND-I AD_BRAND-I -100
[CLS] 케이 ##비 카드 00 ##34 04 ##0 ##1 224 ##2 221 ##3 맞 ##습 ##니까 ? [SEP]	-100 SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O O -100
[CLS] 네 , 304 ##4 04 ##21 410 ##0 100 ##3 ##이 ##구요 . [SEP]	-100 O O O O O O O O O O O O O -100
[CLS] 우리 ##은행 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 너무 귀여운 중앙 ##대 곧 3 ##학 ##년 조연 ##아 ( 22 ) [SEP]	-100 O O SS_BRAND-B SS_BRAND-I O O O O SS_NAME-B SS_NAME-I O SS_AGE-B O -100
[CLS] 한 ##번 찾아보 ##고 ##요 . [SEP]	-100 O O O O O O -100
[CLS] 171 ##에 55 개 ##말라 ##남 ##이 되 ##고 ##싶 ##어 [SEP]	-100 SS_LENGTH-B O SS_WEIGHT-B O O O O O O O O -100
[CLS] 2002 ##0 ##9 ##입니다 . [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 이분 ##이 164 ##센 ##치 ##라 ##네 ##여 [SEP]	-100 O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O O -100
[CLS] 코스트코 바우처 ##는 유효 ##기 ##간 ##까 ##지 코스트코 ##에 ##서 이용 ##하 ##실 수 있 ##습 ##니다 . [SEP]	-100 SS_BRAND-B O O O O O O O SS_BRAND-B O O O O O O O O O O -100
[CLS] 경남은행 ##카드 고객 ##센터 번호 알려 ##드리 ##겠 ##습 ##니다 [SEP]	-100 SS_BRAND-B SS_BRAND-I O O O O O O O O -100
[CLS] 이지 ##연 ##입니다 . [SEP]	-100 SS_BRAND-B SS_BRAND-I O O -100
[CLS] 입장권 문의 ##는 159 ##9 - 75 ##72 [SEP]	-100 O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I -100
[CLS] 네 , 010 07 ##39 777 ##1 맞 ##습 ##니까 ? [SEP]	-100 O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O -100
[CLS] 생년 ##월일 ##이 어떻게 되 ##시 ##나 ##요 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 병 ##진 오빠 ##가 오 ##랬 ##는 ##뎁 ㅠㅠ [SEP]	-100 SS_NAME-B SS_NAME-I O O O O O O O -100
[CLS] 벌써 61 ##세 ##가 되 ##셨 ##네 . . . ㅋㅋㅋ [SEP]	-100 O SS_AGE-B SS_AGE-I O O O O O O O O -100
[CLS] 오승 ##진 ##입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I O O -100
[CLS] 고객 ##님 ##의 생년 ##월일 ##6 ##자리 또는 8 ##자리 ##가 어떻게 되 ##시 ##나 ##요 ? [SEP]	-100 O O O O O O O O O O O O O O O O O -100
[CLS] 무엇 ##을 도와 ##드 ##릴 ##까요 고객 ##님 ? [SEP]	-100 O O O O O O O O O -100
[CLS] 경기 의왕시 길 ##안 ##면 대사 ##리 ##요 . [SEP]	-100 AD_METRO-B AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O -100
[CLS] 640 ##20 ##9 - 47 ##79 ##26 ##2 ##이 ##에 ##요 . [SEP]	-100 SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I O O O O O O O O O -100
[CLS] 김선 ##혜 64 ##년 05 ##월 17 ##일 입니다 . [SEP]	-100 SS_NAME-B SS_NAME-I SS_BIRTH-B SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I SS_BIRTH-I O O -100
[CLS] 안녕 ##하 ##십니까 ? [SEP]	-100 O O O O -100